c:\users\joão oliveira\documents\visual studio 2015\Projects\LP2-TP\LP2-TP\bin\Debug\LP2-TP.exe.config
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\bin\Debug\LP2-TP.exe
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\bin\Debug\LP2-TP.pdb
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\bin\Debug\Newtonsoft.Json.dll
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\bin\Debug\Newtonsoft.Json.xml
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\LP2-TP.csprojResolveAssemblyReference.cache
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\MainWindow.g.cs
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\App.g.cs
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\LP2-TP_MarkupCompile.cache
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\LP2-TP_MarkupCompile.lref
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\MainWindow.baml
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\LP2-TP.g.resources
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\LP2_TP.Properties.Resources.resources
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\LP2-TP.csproj.GenerateResource.Cache
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\LP2-TP.exe
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\LP2-TP.pdb
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\SignUpWindow.g.cs
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\SignUpWindow.baml
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\UserMainWindow.g.cs
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\UserMainWindow.baml
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\LogInWindow.g.cs
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\LogInWindow.baml
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\EditUserWindow.g.cs
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\EditUserWindow.baml
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\NewProjectWindow.g.cs
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\UserListWindow.g.cs
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\NewProjectWindow.baml
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\UserListWindow.baml
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\ProjectMainWindow.g.cs
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\ProjectMainWindow.baml
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\NewTaskWindow.g.cs
C:\Users\João Oliveira\Documents\Visual Studio 2015\Projects\LP2-TP\LP2-TP\obj\Debug\Views\NewTaskWindow.baml
